;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/19/2012 8:21:51 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_USB_genHID.c,3318 :: 		
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf109:
;__Lib_USB_genHID.c,3319 :: 		
L_end_USB_Prepare_Next_Setup_Trf:
0x0A96	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
__Lib_USB_genHID_USB_CtrlTrf_Rx_Service:
;__Lib_USB_genHID.c,3839 :: 		
;__Lib_USB_genHID.c,3843 :: 		
0x0A98	0x0E01      	MOVLW       1
0x0A9A	0x242C      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x0A9C	0x6EE9      	MOVWF       FSR0 
0x0A9E	0x0E00      	MOVLW       0
0x0AA0	0x202D      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x0AA2	0x6EEA      	MOVWF       FSR0H 
0x0AA4	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0AA8	0xF070C000  	MOVFF       R0, __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
;__Lib_USB_genHID.c,3848 :: 		
0x0AAC	0x0E00      	MOVLW       0
0x0AAE	0x5C27      	SUBWF       __Lib_USB_genHID_outPipes+4, 0 
0x0AB0	0xE103      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service312
0x0AB2	0x0100      	MOVLB       0
0x0AB4	0x5170      	MOVF        __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0, 0, 1
0x0AB6	0x5C26      	SUBWF       __Lib_USB_genHID_outPipes+3, 0 
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service312:
0x0AB8	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service179
;__Lib_USB_genHID.c,3849 :: 		
0x0ABA	0xF070C026  	MOVFF       __Lib_USB_genHID_outPipes+3, __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
;__Lib_USB_genHID.c,3850 :: 		
0x0ABE	0xD00B      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service180
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service179:
0x0AC0	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3851 :: 		
0x0AC2	0x5170      	MOVF        __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0, 0, 1
0x0AC4	0x5C26      	SUBWF       __Lib_USB_genHID_outPipes+3, 0 
0x0AC6	0x6E00      	MOVWF       R0 
0x0AC8	0x0E00      	MOVLW       0
0x0ACA	0x5827      	SUBWFB      __Lib_USB_genHID_outPipes+4, 0 
0x0ACC	0x6E01      	MOVWF       R1 
0x0ACE	0xF026C000  	MOVFF       R0, __Lib_USB_genHID_outPipes+3
0x0AD2	0xF027C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+4
;__Lib_USB_genHID.c,3852 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service180:
0x0AD6	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3854 :: 		
0x0AD8	0x6B71      	CLRF        __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0, 1
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service181:
0x0ADA	0x5170      	MOVF        __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0, 0, 1
0x0ADC	0x5D71      	SUBWF       __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0, 0, 1
0x0ADE	0xE21C      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service182
;__Lib_USB_genHID.c,3855 :: 		
0x0AE0	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0AE2	0x6EE9      	MOVWF       FSR0 
0x0AE4	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0AE6	0x6EEA      	MOVWF       FSR0H 
0x0AE8	0x5171      	MOVF        __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0, 0, 1
0x0AEA	0x26E9      	ADDWF       FSR0, 1 
0x0AEC	0xB0D8      	BTFSC       STATUS, 0 
0x0AEE	0x2AEA      	INCF        FSR0H, 1 
0x0AF0	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0AF4	0xFFE1C023  	MOVFF       __Lib_USB_genHID_outPipes, FSR1
0x0AF8	0xFFE2C024  	MOVFF       __Lib_USB_genHID_outPipes+1, FSR1H
0x0AFC	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0B00	0x0E01      	MOVLW       1
0x0B02	0x2423      	ADDWF       __Lib_USB_genHID_outPipes, 0 
0x0B04	0x6E00      	MOVWF       R0 
0x0B06	0x0E00      	MOVLW       0
0x0B08	0x2024      	ADDWFC      __Lib_USB_genHID_outPipes+1, 0 
0x0B0A	0x6E01      	MOVWF       R1 
0x0B0C	0xF023C000  	MOVFF       R0, __Lib_USB_genHID_outPipes
0x0B10	0xF024C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+1
;__Lib_USB_genHID.c,3854 :: 		
0x0B14	0x2B71      	INCF        __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0, 1, 1
;__Lib_USB_genHID.c,3856 :: 		
0x0B16	0xD7E1      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service181
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service182:
;__Lib_USB_genHID.c,3859 :: 		
0x0B18	0x0E00      	MOVLW       0
0x0B1A	0x6E00      	MOVWF       R0 
0x0B1C	0x5027      	MOVF        __Lib_USB_genHID_outPipes+4, 0 
0x0B1E	0x5C00      	SUBWF       R0, 0 
0x0B20	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service313
0x0B22	0x5026      	MOVF        __Lib_USB_genHID_outPipes+3, 0 
0x0B24	0x0800      	SUBLW       0
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service313:
0x0B26	0xE228      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service184
;__Lib_USB_genHID.c,3865 :: 		
0x0B28	0x0E01      	MOVLW       1
0x0B2A	0x2431      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0B2C	0x6EE1      	MOVWF       FSR1 
0x0B2E	0x0E00      	MOVLW       0
0x0B30	0x2032      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0B32	0x6EE2      	MOVWF       FSR1H 
0x0B34	0x0E08      	MOVLW       8
0x0B36	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3866 :: 		
0x0B38	0x0E02      	MOVLW       2
0x0B3A	0x2431      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0B3C	0x6EE1      	MOVWF       FSR1 
0x0B3E	0x0E00      	MOVLW       0
0x0B40	0x2032      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0B42	0x6EE2      	MOVWF       FSR1H 
0x0B44	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0B46	0x6EE6      	MOVWF       POSTINC1 
0x0B48	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0B4A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3867 :: 		
0x0B4C	0xFFE9C02C  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0
0x0B50	0xFFEAC02D  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x0B54	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0B58	0xBC00      	BTFSC       R0, 6 
0x0B5A	0xD007      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service185
;__Lib_USB_genHID.c,3868 :: 		
0x0B5C	0xFFE1C031  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1
0x0B60	0xFFE2C032  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0B64	0x0EC8      	MOVLW       200
0x0B66	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3869 :: 		
0x0B68	0xD006      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service186
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service185:
;__Lib_USB_genHID.c,3870 :: 		
0x0B6A	0xFFE1C031  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1
0x0B6E	0xFFE2C032  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0B72	0x0E88      	MOVLW       136
0x0B74	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3871 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service186:
;__Lib_USB_genHID.c,3872 :: 		
0x0B76	0xD02B      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service184:
;__Lib_USB_genHID.c,3873 :: 		
0x0B78	0x0E01      	MOVLW       1
0x0B7A	0x2431      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0B7C	0x6EE1      	MOVWF       FSR1 
0x0B7E	0x0E00      	MOVLW       0
0x0B80	0x2032      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0B82	0x6EE2      	MOVWF       FSR1H 
0x0B84	0x0E08      	MOVLW       8
0x0B86	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3874 :: 		
0x0B88	0x0E02      	MOVLW       2
0x0B8A	0x2431      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0B8C	0x6EE1      	MOVWF       FSR1 
0x0B8E	0x0E00      	MOVLW       0
0x0B90	0x2032      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0B92	0x6EE2      	MOVWF       FSR1H 
0x0B94	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0B96	0x6EE6      	MOVWF       POSTINC1 
0x0B98	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0B9A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3878 :: 		
0x0B9C	0xFFE1C031  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1
0x0BA0	0xFFE2C032  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0BA4	0x0E84      	MOVLW       132
0x0BA6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3880 :: 		
0x0BA8	0x0E00      	MOVLW       0
0x0BAA	0x6E00      	MOVWF       R0 
0x0BAC	0x182B      	XORWF       __Lib_USB_genHID_outPipes+8, 0 
0x0BAE	0xE108      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service314
0x0BB0	0x5000      	MOVF        R0, 0 
0x0BB2	0x182A      	XORWF       __Lib_USB_genHID_outPipes+7, 0 
0x0BB4	0xE105      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service314
0x0BB6	0x5000      	MOVF        R0, 0 
0x0BB8	0x1829      	XORWF       __Lib_USB_genHID_outPipes+6, 0 
0x0BBA	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service314
0x0BBC	0x5028      	MOVF        __Lib_USB_genHID_outPipes+5, 0 
0x0BBE	0x0A00      	XORLW       0
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service314:
0x0BC0	0xE005      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188
;__Lib_USB_genHID.c,3881 :: 		
0x0BC2	0xF000C028  	MOVFF       __Lib_USB_genHID_outPipes+5, R0
0x0BC6	0xF001C029  	MOVFF       __Lib_USB_genHID_outPipes+6, R1
0x0BCA	0xDCEE      	RCALL       _____DoIFC
;__Lib_USB_genHID.c,3882 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188:
;__Lib_USB_genHID.c,3883 :: 		
0x0BCC	0x9E25      	BCF         __Lib_USB_genHID_outPipes+2, 7 
;__Lib_USB_genHID.c,3884 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187:
;__Lib_USB_genHID.c,3885 :: 		
L_end_USB_CtrlTrf_Rx_Service:
0x0BCE	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
__Lib_USB_genHID_USB_Check_Std_Request:
;__Lib_USB_genHID.c,3337 :: 		
;__Lib_USB_genHID.c,3338 :: 		
0x0BD0	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0BD4	0x0E60      	MOVLW       96
0x0BD6	0x1601      	ANDWF       R1, 1 
0x0BD8	0x0E05      	MOVLW       5
0x0BDA	0x6E00      	MOVWF       R0 
0x0BDC	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_Std_Request302:
0x0BDE	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request303
0x0BE0	0x3201      	RRCF        R1, 1 
0x0BE2	0x9E01      	BCF         R1, 7 
0x0BE4	0x0FFF      	ADDLW       255
0x0BE6	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request302
L___Lib_USB_genHID_USB_Check_Std_Request303:
0x0BE8	0x5001      	MOVF        R1, 0 
0x0BEA	0x0A00      	XORLW       0
0x0BEC	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request111
0x0BEE	0xD062      	BRA         L_end_USB_Check_Std_Request
L___Lib_USB_genHID_USB_Check_Std_Request111:
;__Lib_USB_genHID.c,3340 :: 		
0x0BF0	0xD03E      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request112
;__Lib_USB_genHID.c,3341 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request114:
;__Lib_USB_genHID.c,3342 :: 		
0x0BF2	0x8E50      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3343 :: 		
0x0BF4	0x0E08      	MOVLW       8
0x0BF6	0x6E5A      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3345 :: 		
0x0BF8	0xD05D      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3346 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request115:
;__Lib_USB_genHID.c,3347 :: 		
0x0BFA	0xDCE2      	RCALL       __Lib_USB_genHID_USB_Get_Dsc_Handler
;__Lib_USB_genHID.c,3348 :: 		
0x0BFC	0xD05B      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3349 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request116:
;__Lib_USB_genHID.c,3350 :: 		
0x0BFE	0xDD57      	RCALL       __Lib_USB_genHID_USB_Set_Cfg_Handler
;__Lib_USB_genHID.c,3351 :: 		
0x0C00	0xD059      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3352 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request117:
;__Lib_USB_genHID.c,3353 :: 		
0x0C02	0x0E41      	MOVLW       __Lib_USB_genHID_USBActiveConfiguration
0x0C04	0x6E4D      	MOVWF       __Lib_USB_genHID_inPipes 
0x0C06	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBActiveConfiguration)
0x0C08	0x6E4E      	MOVWF       __Lib_USB_genHID_inPipes+1 
;__Lib_USB_genHID.c,3354 :: 		
0x0C0A	0x8050      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3355 :: 		
0x0C0C	0x0E01      	MOVLW       1
0x0C0E	0x6E51      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3356 :: 		
0x0C10	0x8E50      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3357 :: 		
0x0C12	0xD050      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3358 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request118:
;__Lib_USB_genHID.c,3359 :: 		
0x0C14	0xDEB8      	RCALL       __Lib_USB_genHID_USB_Get_Status_Handler
;__Lib_USB_genHID.c,3360 :: 		
0x0C16	0xD04E      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3361 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request119:
;__Lib_USB_genHID.c,3362 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request120:
;__Lib_USB_genHID.c,3363 :: 		
0x0C18	0xDE15      	RCALL       __Lib_USB_genHID_USB_Std_Feature_Req_Handler
;__Lib_USB_genHID.c,3364 :: 		
0x0C1A	0xD04C      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3365 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request121:
;__Lib_USB_genHID.c,3366 :: 		
0x0C1C	0x0E53      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x0C1E	0x6E00      	MOVWF       R0 
0x0C20	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0C22	0x6E01      	MOVWF       R1 
0x0C24	0x5124      	MOVF        1060, 0, 1
0x0C26	0x2600      	ADDWF       R0, 1 
0x0C28	0xB0D8      	BTFSC       STATUS, 0 
0x0C2A	0x2A01      	INCF        R1, 1 
0x0C2C	0xF04DC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0C30	0xF04EC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3367 :: 		
0x0C34	0x8050      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3368 :: 		
0x0C36	0x0E01      	MOVLW       1
0x0C38	0x6E51      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3369 :: 		
0x0C3A	0x8E50      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3370 :: 		
0x0C3C	0xD03B      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3371 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request122:
;__Lib_USB_genHID.c,3372 :: 		
0x0C3E	0x8E50      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3373 :: 		
0x0C40	0x0E53      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x0C42	0x6EE1      	MOVWF       FSR1 
0x0C44	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0C46	0x6EE2      	MOVWF       FSR1H 
0x0C48	0x5124      	MOVF        1060, 0, 1
0x0C4A	0x26E1      	ADDWF       FSR1, 1 
0x0C4C	0xB0D8      	BTFSC       STATUS, 0 
0x0C4E	0x2AE2      	INCF        FSR1H, 1 
0x0C50	0xFFE6C422  	MOVFF       1058, POSTINC1
;__Lib_USB_genHID.c,3374 :: 		
0x0C54	0xD02F      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3375 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request123:
;__Lib_USB_genHID.c,3376 :: 		
0x0C56	0x0E02      	MOVLW       2
0x0C58	0x0100      	MOVLB       0
0x0C5A	0x6F72      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x0C5C	0x0E00      	MOVLW       0
0x0C5E	0x6F73      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x0C60	0x6B74      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x0C62	0x6B75      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x0C64	0x6B76      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x0C66	0x6B77      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x0C68	0xDC35      	RCALL       __Lib_USB_genHID_USB_CB_Handler
;__Lib_USB_genHID.c,3377 :: 		
0x0C6A	0xD024      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3378 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request124:
;__Lib_USB_genHID.c,3379 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request125:
;__Lib_USB_genHID.c,3380 :: 		
0x0C6C	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3381 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request112:
0x0C6E	0x0104      	MOVLB       4
0x0C70	0x5121      	MOVF        1057, 0, 1
0x0C72	0x0A05      	XORLW       5
0x0C74	0xE0BE      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request114
0x0C76	0x5121      	MOVF        1057, 0, 1
0x0C78	0x0A06      	XORLW       6
0x0C7A	0xE0BF      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request115
0x0C7C	0x5121      	MOVF        1057, 0, 1
0x0C7E	0x0A09      	XORLW       9
0x0C80	0xE0BE      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request116
0x0C82	0x5121      	MOVF        1057, 0, 1
0x0C84	0x0A08      	XORLW       8
0x0C86	0xE0BD      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request117
0x0C88	0x5121      	MOVF        1057, 0, 1
0x0C8A	0x0A00      	XORLW       0
0x0C8C	0xE0C3      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request118
0x0C8E	0x5121      	MOVF        1057, 0, 1
0x0C90	0x0A01      	XORLW       1
0x0C92	0xE0C2      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request119
0x0C94	0x5121      	MOVF        1057, 0, 1
0x0C96	0x0A03      	XORLW       3
0x0C98	0xE0BF      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request120
0x0C9A	0x5121      	MOVF        1057, 0, 1
0x0C9C	0x0A0A      	XORLW       10
0x0C9E	0xE0BE      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request121
0x0CA0	0x5121      	MOVF        1057, 0, 1
0x0CA2	0x0A0B      	XORLW       11
0x0CA4	0xE0CC      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request122
0x0CA6	0x5121      	MOVF        1057, 0, 1
0x0CA8	0x0A07      	XORLW       7
0x0CAA	0xE0D5      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request123
0x0CAC	0x5121      	MOVF        1057, 0, 1
0x0CAE	0x0A0C      	XORLW       12
0x0CB0	0xE0DD      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request124
0x0CB2	0xD7DC      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request125
L___Lib_USB_genHID_USB_Check_Std_Request113:
;__Lib_USB_genHID.c,3382 :: 		
L_end_USB_Check_Std_Request:
0x0CB4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_Std_Request
__Lib_USB_genHID_USB_CtrlEP_Service_Complete:
;__Lib_USB_genHID.c,3621 :: 		
;__Lib_USB_genHID.c,3627 :: 		
0x0CB6	0x986D      	BCF         PKTDIS_bit, 4 
;__Lib_USB_genHID.c,3629 :: 		
0x0CB8	0xBE50      	BTFSC       __Lib_USB_genHID_inPipes+3, 7 
0x0CBA	0xD049      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete160
;__Lib_USB_genHID.c,3630 :: 		
0x0CBC	0xAE25      	BTFSS       __Lib_USB_genHID_outPipes+2, 7 
0x0CBE	0xD028      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete161
;__Lib_USB_genHID.c,3631 :: 		
0x0CC0	0x0E02      	MOVLW       2
0x0CC2	0x6E30      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3644 :: 		
0x0CC4	0x0E01      	MOVLW       1
0x0CC6	0x2447      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0CC8	0x6EE1      	MOVWF       FSR1 
0x0CCA	0x0E00      	MOVLW       0
0x0CCC	0x2048      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0CCE	0x6EE2      	MOVWF       FSR1H 
0x0CD0	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3645 :: 		
0x0CD2	0xFFE1C047  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1
0x0CD6	0xFFE2C048  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0CDA	0x0EC8      	MOVLW       200
0x0CDC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3650 :: 		
0x0CDE	0x0E01      	MOVLW       1
0x0CE0	0x2431      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0CE2	0x6EE1      	MOVWF       FSR1 
0x0CE4	0x0E00      	MOVLW       0
0x0CE6	0x2032      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0CE8	0x6EE2      	MOVWF       FSR1H 
0x0CEA	0x0E08      	MOVLW       8
0x0CEC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3651 :: 		
0x0CEE	0x0E02      	MOVLW       2
0x0CF0	0x2431      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0CF2	0x6EE1      	MOVWF       FSR1 
0x0CF4	0x0E00      	MOVLW       0
0x0CF6	0x2032      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0CF8	0x6EE2      	MOVWF       FSR1H 
0x0CFA	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0CFC	0x6EE6      	MOVWF       POSTINC1 
0x0CFE	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0D00	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3652 :: 		
0x0D02	0xFFE1C031  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1
0x0D06	0xFFE2C032  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0D0A	0x0EC8      	MOVLW       200
0x0D0C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3653 :: 		
0x0D0E	0xD01E      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete162
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete161:
;__Lib_USB_genHID.c,3658 :: 		
0x0D10	0x0E01      	MOVLW       1
0x0D12	0x2431      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0D14	0x6EE1      	MOVWF       FSR1 
0x0D16	0x0E00      	MOVLW       0
0x0D18	0x2032      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0D1A	0x6EE2      	MOVWF       FSR1H 
0x0D1C	0x0E08      	MOVLW       8
0x0D1E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3659 :: 		
0x0D20	0x0E02      	MOVLW       2
